apparentTemperature,cloudCover,datetime,dewPoint,humidity,icon,lat,long,ozone,precipIntensity,precipProbability,precipType,pressure,station_id,summary,temperature,time,uvIndex,visibility,windBearing,windGust,windSpeed
20.64,0.98,2018-05-09 09:00:00,5.12,0.36,cloudy,51.522287,-0.12584800000000002,320.4,0.0,0.0,,1005.07,BL0,Overcast,20.64,1525881600,1.0,10.0,236,15.13,12.58
20.12,0.98,2018-05-09 10:00:00,4.09,0.35,cloudy,51.522287,-0.12584800000000002,320.69,0.0,0.0,,1005.02,BL0,Overcast,20.12,1525885200,1.0,10.0,242,15.81,12.09
19.22,0.98,2018-05-09 11:00:00,3.52,0.35,cloudy,51.522287,-0.12584800000000002,321.92,0.0,0.0,,1005.11,BL0,Overcast,19.22,1525888800,0.0,10.0,248,16.55,11.58
17.84,0.99,2018-05-09 12:00:00,3.86,0.39,cloudy,51.522287,-0.12584800000000002,324.26,0.0,0.0,,1005.42,BL0,Overcast,17.84,1525892400,0.0,10.0,254,17.58,11.07
16.39,1.0,2018-05-09 13:00:00,4.63,0.46,cloudy,51.522287,-0.12584800000000002,327.62,0.0127,0.03,rain,1005.86,BL0,Overcast,16.39,1525896000,0.0,10.0,258,18.66,10.49
15.24,1.0,2018-05-09 14:00:00,5.22,0.51,cloudy,51.522287,-0.12584800000000002,332.89,0.0229,0.04,rain,1006.3,BL0,Overcast,15.24,1525899600,0.0,10.0,245,19.51,10.17
14.52,1.0,2018-05-09 15:00:00,5.35,0.54,cloudy,51.522287,-0.12584800000000002,342.42,0.0203,0.05,rain,1006.67,BL0,Overcast,14.52,1525903200,0.0,10.0,186,19.88,9.69
11.18,0.0,2018-05-05 16:00:00,5.24,0.67,clear-night,51.46598327,0.184877127,324.24,0.0,0.0,,1024.73,BX1,Clear,11.18,1525561200,0.0,6.69,67,8.01,3.18
11.62,0.0,2018-05-05 17:00:00,5.02,0.64,clear-night,51.46598327,0.184877127,323.66,0.0,0.0,,1024.68,BX1,Clear,11.62,1525564800,0.0,5.72,62,7.37,3.48
9.99,0.0,2018-05-05 18:00:00,5.16,0.72,clear-night,51.46598327,0.184877127,323.27,0.0,0.0,,1024.53,BX1,Clear,9.99,1525568400,0.0,5.55,21,7.07,1.95
8.97,0.0,2018-05-05 19:00:00,5.36,0.76,clear-night,51.46598327,0.184877127,323.06,0.0,0.0,,1024.31,BX1,Clear,9.32,1525572000,0.0,5.42,338,6.95,3.16
8.74,0.0,2018-05-05 20:00:00,5.4,0.76,clear-night,51.46598327,0.184877127,322.86,0.0,0.0,,1024.14,BX1,Clear,9.36,1525575600,0.0,5.31,342,7.01,3.73
8.84,0.0,2018-05-05 21:00:00,5.55,0.76,clear-night,51.46598327,0.184877127,322.67,0.0,0.0,,1024.03,BX1,Clear,9.53,1525579200,0.0,5.74,4,7.36,3.98
8.81,0.0,2018-05-05 22:00:00,5.79,0.76,clear-day,51.46598327,0.184877127,322.54,0.0,0.0,,1023.9,BX1,Clear,9.74,1525582800,0.0,6.2,29,7.9,4.7
10.37,0.0,2018-05-05 23:00:00,6.21,0.75,clear-day,51.46598327,0.184877127,322.35,0.0,0.0,,1023.85,BX1,Clear,10.37,1525586400,1.0,6.69,43,8.37,5.32
12.57,0.0,2018-05-06 00:00:00,6.92,0.68,clear-day,51.46598327,0.184877127,322.08,0.0,0.0,,1023.81,BX1,Clear,12.57,1525590000,1.0,7.62,51,8.77,5.53
15.86,0.0,2018-05-06 01:00:00,7.77,0.59,clear-day,51.46598327,0.184877127,321.8,0.0,0.0,,1023.8,BX1,Clear,15.86,1525593600,2.0,8.47,58,9.11,5.75
18.83,0.0,2018-05-06 02:00:00,8.41,0.51,clear-day,51.46598327,0.184877127,321.71,0.0,0.0,,1023.71,BX1,Clear,18.83,1525597200,3.0,9.32,67,9.12,6.01
20.77,0.0,2018-05-06 03:00:00,8.73,0.46,clear-day,51.46598327,0.184877127,321.84,0.0,0.0,,1023.5,BX1,Clear,20.77,1525600800,5.0,10.0,75,8.58,6.45
21.99,0.0,2018-05-06 04:00:00,8.86,0.43,clear-day,51.46598327,0.184877127,322.16,0.0,0.0,,1023.2,BX1,Clear,21.99,1525604400,6.0,10.0,82,7.71,6.95
22.72,0.0,2018-05-06 05:00:00,8.94,0.41,clear-day,51.46598327,0.184877127,322.55,0.0,0.0,,1022.84,BX1,Clear,22.72,1525608000,6.0,10.0,88,7.21,7.19
23.24,0.0,2018-05-06 06:00:00,8.98,0.4,clear-day,51.46598327,0.184877127,323.07,0.0,0.0,,1022.35,BX1,Clear,23.24,1525611600,6.0,10.0,94,7.02,7.0
23.7,0.0,2018-05-06 07:00:00,8.96,0.39,clear-day,51.46598327,0.184877127,323.61,0.0,0.0,,1021.79,BX1,Clear,23.7,1525615200,4.0,10.0,98,6.62,6.6
24.13,0.0,2018-05-06 08:00:00,8.91,0.38,clear-day,51.46598327,0.184877127,324.11,0.0,0.0,,1021.32,BX1,Clear,24.13,1525618800,3.0,10.0,100,6.26,6.24
24.41,0.0,2018-05-06 09:00:00,8.89,0.37,clear-day,51.46598327,0.184877127,324.37,0.0,0.0,,1020.95,BX1,Clear,24.41,1525622400,2.0,10.0,98,6.76,6.07
24.82,0.0,2018-05-06 10:00:00,8.84,0.36,clear-day,51.46598327,0.184877127,324.45,0.0,0.0,,1020.69,BX1,Clear,24.82,1525626000,1.0,9.67,93,7.85,5.97
23.42,0.0,2018-05-06 11:00:00,8.65,0.39,clear-day,51.46598327,0.184877127,324.53,0.0,0.0,,1020.57,BX1,Clear,23.42,1525629600,0.0,9.32,89,8.55,5.81
20.92,0.0,2018-05-06 12:00:00,8.19,0.44,clear-day,51.46598327,0.184877127,324.51,0.0,0.0,,1020.75,BX1,Clear,20.92,1525633200,0.0,9.32,87,8.49,5.67
18.09,0.0,2018-05-06 13:00:00,7.58,0.5,clear-night,51.46598327,0.184877127,324.49,0.0,0.0,,1021.09,BX1,Clear,18.09,1525636800,0.0,9.32,87,8.03,5.5
15.97,0.0,2018-05-06 14:00:00,7.09,0.56,clear-night,51.46598327,0.184877127,324.37,0.0,0.0,,1021.34,BX1,Clear,15.97,1525640400,0.0,9.32,84,7.28,5.15
14.71,0.0,2018-05-06 15:00:00,6.85,0.59,clear-night,51.46598327,0.184877127,324.23,0.0,0.0,,1021.43,BX1,Clear,14.71,1525644000,0.0,8.36,73,6.01,4.39
13.84,0.0,2018-05-06 16:00:00,6.75,0.62,clear-night,51.46598327,0.184877127,324.13,0.0,0.0,,1021.41,BX1,Clear,13.84,1525647600,0.0,7.41,58,4.47,3.45
13.04,0.0,2018-05-06 17:00:00,6.67,0.65,clear-night,51.46598327,0.184877127,323.82,0.0,0.0,,1021.29,BX1,Clear,13.04,1525651200,0.0,6.45,46,3.49,2.89
12.39,0.0,2018-05-06 18:00:00,6.56,0.68,clear-night,51.46598327,0.184877127,323.41,0.0,0.0,,1021.0,BX1,Clear,12.39,1525654800,0.0,5.75,42,3.54,3.02
11.89,0.0,2018-05-06 19:00:00,6.49,0.69,clear-night,51.46598327,0.184877127,322.88,0.0,0.0,,1020.62,BX1,Clear,11.89,1525658400,0.0,5.05,39,4.17,3.52
11.74,0.0,2018-05-06 20:00:00,6.53,0.7,clear-night,51.46598327,0.184877127,322.54,0.0,0.0,,1020.34,BX1,Clear,11.74,1525662000,0.0,4.35,39,4.79,3.93
11.58,0.0,2018-05-06 21:00:00,6.68,0.72,clear-night,51.46598327,0.184877127,322.44,0.0,0.0,,1020.23,BX1,Clear,11.58,1525665600,0.0,4.35,39,5.26,4.1
11.45,0.0,2018-05-06 22:00:00,6.93,0.74,clear-day,51.46598327,0.184877127,322.43,0.0,0.0,,1020.23,BX1,Clear,11.45,1525669200,0.0,4.35,38,5.77,4.18
11.97,0.0,2018-05-06 23:00:00,7.36,0.73,clear-day,51.46598327,0.184877127,322.54,0.0,0.0,,1020.23,BX1,Clear,11.97,1525672800,1.0,4.35,41,6.29,4.34
14.23,0.0,2018-05-07 00:00:00,8.13,0.67,clear-day,51.46598327,0.184877127,322.73,0.0,0.0,,1020.23,BX1,Clear,14.23,1525676400,1.0,6.01,45,6.97,4.67
17.57,0.0,2018-05-07 01:00:00,9.05,0.57,clear-day,51.46598327,0.184877127,322.97,0.0,0.0,,1020.24,BX1,Clear,17.57,1525680000,2.0,7.66,53,7.7,5.05
20.57,0.0,2018-05-07 02:00:00,9.81,0.5,clear-day,51.46598327,0.184877127,323.26,0.0,0.0,,1020.13,BX1,Clear,20.57,1525683600,3.0,9.32,61,8.22,5.45
22.69,0.0,2018-05-07 03:00:00,10.3,0.45,clear-day,51.46598327,0.184877127,323.59,0.0,0.0,,1019.82,BX1,Clear,22.69,1525687200,5.0,9.87,72,8.39,5.9
24.14,0.0,2018-05-07 04:00:00,10.62,0.43,clear-day,51.46598327,0.184877127,323.99,0.0,0.0,,1019.35,BX1,Clear,24.14,1525690800,6.0,10.0,84,8.37,6.4
25.42,0.0,2018-05-07 05:00:00,10.73,0.4,clear-day,51.46598327,0.184877127,324.22,0.0,0.0,,1018.88,BX1,Clear,25.42,1525694400,6.0,10.0,93,8.38,6.8
26.29,0.0,2018-05-07 06:00:00,10.54,0.37,clear-day,51.46598327,0.184877127,324.26,0.0,0.0,,1018.34,BX1,Clear,26.29,1525698000,6.0,10.0,98,8.43,7.01
26.88,0.0,2018-05-07 07:00:00,10.13,0.35,clear-day,51.46598327,0.184877127,324.29,0.0,0.0,,1017.78,BX1,Clear,26.88,1525701600,4.0,10.0,101,8.5,7.15
26.96,0.0,2018-05-07 08:00:00,9.68,0.34,clear-day,51.46598327,0.184877127,324.15,0.0,0.0,,1017.27,BX1,Clear,26.96,1525705200,3.0,10.0,102,8.7,7.23
26.79,0.0,2018-05-07 09:00:00,9.2,0.33,clear-day,51.46598327,0.184877127,323.89,0.0,0.0,,1016.84,BX1,Clear,26.79,1525708800,2.0,10.0,101,9.21,7.33
26.08,0.0,2018-05-07 10:00:00,8.67,0.33,clear-day,51.46598327,0.184877127,323.57,0.0,0.0,,1016.48,BX1,Clear,26.08,1525712400,1.0,10.0,97,9.83,7.39
24.78,0.0,2018-05-07 11:00:00,8.27,0.35,clear-day,51.46598327,0.184877127,323.38,0.0,0.0,,1016.24,BX1,Clear,24.78,1525716000,0.0,10.0,94,10.16,7.28
22.14,0.0,2018-05-07 12:00:00,8.04,0.4,clear-day,51.46598327,0.184877127,323.38,0.0,0.0,,1016.27,BX1,Clear,22.14,1525719600,0.0,10.0,93,9.95,7.0
19.09,0.0,2018-05-07 13:00:00,7.93,0.48,clear-night,51.46598327,0.184877127,323.44,0.0,0.0,,1016.43,BX1,Clear,19.09,1525723200,0.0,10.0,93,9.45,6.57
16.72,0.0,2018-05-07 14:00:00,7.91,0.56,clear-night,51.46598327,0.184877127,323.63,0.0,0.0,,1016.43,BX1,Clear,16.72,1525726800,0.0,9.32,92,8.83,6.0
15.36,0.0,2018-05-07 15:00:00,8.04,0.62,clear-night,51.46598327,0.184877127,324.1,0.0,0.0,,1016.11,BX1,Clear,15.36,1525730400,0.0,9.32,90,8.02,5.18
1.59,,2018-03-30 16:00:00,3.18,0.91,clear-night,51.522287,-0.12584800000000002,,,,rain,992.03,BL0,Clear,4.57,1522450800,,6.53,194,,8.0
1.66,,2018-03-30 17:00:00,2.89,0.89,clear-night,51.522287,-0.12584800000000002,,,,rain,992.11,BL0,Clear,4.52,1522454400,,7.1,189,,7.56
1.49,,2018-03-30 18:00:00,2.39,0.87,clear-night,51.522287,-0.12584800000000002,,,,rain,992.38,BL0,Clear,4.43,1522458000,,7.19,199,,7.75
1.18,,2018-03-30 19:00:00,2.4,0.89,clear-night,51.522287,-0.12584800000000002,,,,rain,992.63,BL0,Clear,4.1,1522461600,,7.17,197,,7.45
1.23,,2018-03-30 20:00:00,2.29,0.88,clear-night,51.522287,-0.12584800000000002,,,,rain,992.65,BL0,Clear,4.12,1522465200,,7.12,204,,7.37
1.27,,2018-03-30 21:00:00,2.63,0.9,clear-night,51.522287,-0.12584800000000002,,,,rain,992.92,BL0,Clear,4.16,1522468800,,7.19,201,,7.37
1.56,,2018-03-30 22:00:00,2.67,0.9,clear-night,51.522287,-0.12584800000000002,,,,rain,993.29,BL0,Clear,4.21,1522472400,,7.02,195,,6.7
1.53,1.0,2018-03-30 23:00:00,2.43,0.88,cloudy,51.522287,-0.12584800000000002,,,,rain,993.75,BL0,Overcast,4.21,1522476000,,6.91,190,,6.79
1.92,1.0,2018-03-31 00:00:00,2.86,0.88,cloudy,51.522287,-0.12584800000000002,,,,rain,994.31,BL0,Overcast,4.67,1522479600,,6.72,191,,7.3
2.55,1.0,2018-03-31 01:00:00,2.73,0.83,cloudy,51.522287,-0.12584800000000002,,,,rain,994.82,BL0,Overcast,5.38,1522483200,,6.74,202,,8.1
3.27,1.0,2018-03-31 02:00:00,2.92,0.82,cloudy,51.522287,-0.12584800000000002,,,,rain,995.37,BL0,Overcast,5.73,1522486800,,6.25,212,,7.07
4.06,1.0,2018-03-31 03:00:00,3.45,0.84,cloudy,51.522287,-0.12584800000000002,,,,rain,996.06,BL0,Overcast,5.97,1522490400,,5.9,219,,5.58
4.14,1.0,2018-03-31 04:00:00,3.62,0.85,cloudy,51.522287,-0.12584800000000002,,,,rain,996.8,BL0,Overcast,5.91,1522494000,,7.05,242,,5.13
4.24,1.0,2018-03-31 05:00:00,4.26,0.89,cloudy,51.522287,-0.12584800000000002,,,,rain,997.28,BL0,Overcast,5.89,1522497600,,7.21,250,,4.87
5.17,1.0,2018-03-31 06:00:00,4.53,0.85,cloudy,51.522287,-0.12584800000000002,,,,rain,997.73,BL0,Overcast,6.91,1522501200,,7.42,272,,5.57
5.84,0.75,2018-03-31 07:00:00,4.17,0.81,partly-cloudy-day,51.522287,-0.12584800000000002,,,,rain,998.07,BL0,Mostly Cloudy,7.2,1522504800,,6.88,297,,4.71
6.14,0.75,2018-03-31 08:00:00,4.06,0.77,partly-cloudy-day,51.522287,-0.12584800000000002,,,,rain,998.7,BL0,Mostly Cloudy,7.91,1522508400,,7.57,312,,6.19
6.16,0.75,2018-03-31 09:00:00,3.79,0.72,partly-cloudy-day,51.522287,-0.12584800000000002,,,,rain,999.33,BL0,Mostly Cloudy,8.48,1522512000,,7.57,300,,8.82
5.62,0.75,2018-03-31 10:00:00,3.76,0.74,partly-cloudy-day,51.522287,-0.12584800000000002,,,,rain,1000.0,BL0,Mostly Cloudy,8.07,1522515600,,7.33,304,,9.04
4.02,0.75,2018-03-31 11:00:00,4.21,0.83,partly-cloudy-day,51.522287,-0.12584800000000002,,,,rain,1000.95,BL0,Mostly Cloudy,6.94,1522519200,,7.2,310,,9.94
3.78,0.75,2018-03-31 12:00:00,4.26,0.84,partly-cloudy-night,51.522287,-0.12584800000000002,,,,rain,1001.93,BL0,Mostly Cloudy,6.82,1522522800,,7.51,312,,10.36
3.25,1.0,2018-03-31 13:00:00,3.72,0.83,cloudy,51.522287,-0.12584800000000002,,,,rain,1003.14,BL0,Overcast,6.45,1522526400,,7.12,313,,10.7
2.47,,2018-03-31 14:00:00,3.4,0.84,clear-night,51.522287,-0.12584800000000002,,,,rain,1004.09,BL0,Clear,5.94,1522530000,,7.27,311,,11.41
2.0,,2018-03-31 15:00:00,3.29,0.85,clear-night,51.522287,-0.12584800000000002,,,,rain,1004.9,BL0,Clear,5.61,1522533600,,6.72,309,,11.69
1.11,,2018-03-31 16:00:00,3.17,0.88,clear-night,51.522287,-0.12584800000000002,,,,rain,1005.74,BL0,Clear,5.01,1522537200,,6.29,310,,12.37
1.05,,2018-03-31 17:00:00,2.71,0.86,clear-night,51.522287,-0.12584800000000002,,,,rain,1006.64,BL0,Clear,4.93,1522540800,,6.77,313,,12.12
0.99,,2018-03-31 18:00:00,2.27,0.85,clear-night,51.522287,-0.12584800000000002,,,,rain,1007.41,BL0,Clear,4.61,1522544400,,7.32,314,,10.55
0.86,,2018-03-31 19:00:00,2.21,0.85,clear-night,51.522287,-0.12584800000000002,,,,rain,1008.01,BL0,Clear,4.53,1522548000,,7.21,308,,10.71
0.5,,2018-03-31 20:00:00,2.14,0.87,clear-night,51.522287,-0.12584800000000002,,,,rain,1008.51,BL0,Clear,4.12,1522551600,,7.23,309,,10.04
0.87,,2018-03-31 21:00:00,2.14,0.87,clear-night,51.522287,-0.12584800000000002,,,,rain,1008.85,BL0,Clear,4.1,1522555200,,7.23,317,,8.54
0.99,,2018-03-31 22:00:00,1.89,0.86,clear-night,51.522287,-0.12584800000000002,,,,rain,1009.55,BL0,Clear,4.09,1522558800,,7.24,312,,8.03
1.31,1.0,2018-03-31 23:00:00,1.86,0.85,cloudy,51.522287,-0.12584800000000002,,,,rain,1010.3,BL0,Overcast,4.09,1522562400,,7.3,307,,7.02
1.82,0.75,2018-04-01 00:00:00,1.91,0.84,partly-cloudy-day,51.522287,-0.12584800000000002,,,,rain,1010.93,BL0,Mostly Cloudy,4.41,1522566000,,7.28,313,,6.62
1.95,1.0,2018-04-01 01:00:00,1.92,0.83,cloudy,51.522287,-0.12584800000000002,,,,rain,1011.73,BL0,Overcast,4.62,1522569600,,7.36,310,,7.02
3.01,0.75,2018-04-01 02:00:00,1.92,0.79,partly-cloudy-day,51.522287,-0.12584800000000002,,,,rain,1012.26,BL0,Mostly Cloudy,5.29,1522573200,,7.41,317,,6.23
3.94,0.75,2018-04-01 03:00:00,1.93,0.76,partly-cloudy-day,51.522287,-0.12584800000000002,,,,rain,1012.61,BL0,Mostly Cloudy,5.81,1522576800,,7.55,326,,5.35
5.62,1.0,2018-04-01 04:00:00,1.33,0.7,cloudy,51.522287,-0.12584800000000002,,,,rain,1012.9,BL0,Overcast,6.36,1522580400,,7.52,300,,3.13
5.39,1.0,2018-04-01 05:00:00,1.38,0.7,cloudy,51.522287,-0.12584800000000002,,,,rain,1013.04,BL0,Overcast,6.44,1522584000,,7.57,300,,3.74
6.82,1.0,2018-04-01 06:00:00,1.08,0.67,cloudy,51.522287,-0.12584800000000002,,,,rain,1013.09,BL0,Overcast,6.82,1522587600,,7.57,271,,2.51
6.94,1.0,2018-04-01 07:00:00,0.96,0.66,cloudy,51.522287,-0.12584800000000002,,,,rain,1012.89,BL0,Overcast,6.94,1522591200,,7.57,243,,1.19
7.19,1.0,2018-04-01 08:00:00,0.94,0.64,cloudy,51.522287,-0.12584800000000002,,,,rain,1012.6,BL0,Overcast,7.19,1522594800,,7.57,155,,1.11
7.43,1.0,2018-04-01 09:00:00,0.57,0.62,cloudy,51.522287,-0.12584800000000002,,,,rain,1012.24,BL0,Overcast,7.43,1522598400,,7.57,142,,1.73
7.33,1.0,2018-04-01 10:00:00,0.89,0.64,cloudy,51.522287,-0.12584800000000002,,,,rain,1011.88,BL0,Overcast,7.33,1522602000,,7.57,110,,2.87
